title,price,link_item,index_,discount_idx,discount_percent_list,countReviews,type,official_idx,official
MacBook Air 2020 13.3 inches M1- Hàng Chính Hãng,17.990.000 ₫,https://www.lazada.vn/products/macbook-air-2020-133-inches-m1-hang-chinh-hang-i1040858590.html,1,1,38% Off,"2.9K Đã bán
(647)
Bắc Ninh",lazada,1,Official
Máy Chơi Game ASUS ROG Ally RC71L Ryzen Z1 Extreme - Trắng (RC71L-NH001W) - Bảo hành 24 tháng,15.590.000 ₫,https://www.lazada.vn/products/may-choi-game-asus-rog-ally-rc71l-ryzen-z1-extreme-trang-rc71l-nh001w-bao-hanh-24-thang-i2413437058.html,2,2,13% Off,Hồ Chí Minh,lazada,2,Official
MacBook Air M3 13.6 inch 2024 - Hàng Chính Hãng,32.290.000 ₫,https://www.lazada.vn/products/macbook-air-m3-136-inch-2024-hang-chinh-hang-i2624810618.html,3,3,2% Off,Hồ Chí Minh,lazada,3,Official
"Laptop Lenovo Ideapad Slim 3 15IRH8 i7 13620H/16GB/512GB/15.6"" FHD/Win 11",16.290.000 ₫,https://www.lazada.vn/products/laptop-lenovo-ideapad-slim-3-15irh8-i7-13620h16gb512gb156-fhdwin-11-i2630322947.html,4,4,12% Off,Hồ Chí Minh,lazada,4,Official
Laptop HP Victus 15-fb1022AX - 94F19PA (Ryzen 5 7535HS/RAM 16GB/512GB SSD/ Windows 11) - Bảo hành 12 tháng,21.090.000 ₫,https://www.lazada.vn/products/laptop-hp-victus-15-[iban]-ryzen-5-7535hsram-16gb512gb-ssd-windows-11-bao-hanh-12-thang-i2518402920.html,5,5,17% Off,"(0)
Hồ Chí Minh",lazada,5,Official
Máy Tính Dell G15 G3/G7 5511 Gaming G16 Laptop 3779 Bàn Phím 7500 Bảo Vệ 17.3 Màng Dán G5 Bao Phủ Toàn Bộ 7630 Thành Tích 5520 5510 7700 5530 7620,70.000 ₫,https://www.lazada.vn/products/may-tinh-dell-g15-g3g7-5511-gaming-g16-laptop-3779-ban-phim-7500-bao-ve-173-mang-dan-g5-bao-phu-toan-bo-7630-thanh-tich-5520-5510-7700-5530-7620-i2408432499.html,6,6,,"(2)
Nước ngoài",lazada,6,
Laptop AMD A4 4300 A6 4400 A8 4500 A10 4600 CPU Phiên Bản Chính Thức Lenovo,151.000 ₫,https://www.lazada.vn/products/laptop-amd-a4-4300-a6-4400-a8-4500-a10-4600-cpu-phien-ban-chinh-thuc-lenovo-i2524401227.html,7,7,74% Off,Nước ngoài,lazada,7,
[Voucher 12% max 3TR] Laptop HP Victus 15-fa0115TX (7C0X1PA) (i5-12500H) (Đen) - Bảo hành 12 tháng,19.679.000 ₫,https://www.lazada.vn/products/voucher-12-max-3tr-laptop-hp-victus-15-fa0115tx-7c0x1pa-i5-12500h-den-bao-hanh-12-thang-i2316259426.html,8,8,27% Off,"(1)
Hồ Chí Minh",lazada,8,Official
Laptop Dell Inspiron 3530 (71011775) | Core i7-1355U | 8GB | 512GB | Intel Iris Xe | 15.6 inch FHD | Win 11 | Office | Đen,19.050.000 ₫,https://www.lazada.vn/products/laptop-dell-inspiron-3530-71011775-core-i7-1355u-8gb-512gb-intel-iris-xe-156-inch-fhd-win-11-office-den-i2474539329.html,9,9,,Hồ Chí Minh,lazada,9,Official
Laptop Lenovo IdeaPad Slim 5 14IAH8 - 83BF002NVN (i5-12450H) (Xám) - Bảo hành 36 tháng,16.489.000 ₫,https://www.lazada.vn/products/laptop-lenovo-ideapad-slim-5-14iah8-83bf002nvn-i5-12450h-xam-bao-hanh-36-thang-i2534061131.html,10,10,,Hồ Chí Minh,lazada,10,Official
Laptop HP ProBook 450 G10 873J7PA (Core i5 1340P/ 16GB/ 512GB SSD/ Intel UHD Graphics/ 15.6inch FHD Touch screen/ Windows 11 Home/ Silver/ Vỏ nhôm) - Hàng Chính Hãng,21.600.000 ₫,https://www.lazada.vn/products/laptop-hp-probook-450-g10-873j7pa-core-i5-1340p-16gb-512gb-ssd-intel-uhd-graphics-156inch-fhd-touch-screen-windows-11-home-silver-vo-nhom-hang-chinh-hang-i2413015988.html,11,11,8% Off,"(1)
Hồ Chí Minh",lazada,11,Official
Máy tính xách tay/ Laptop HP Probook 450 G9 (6M0Z9PA) (i7-1255U) (Bạc) - Bảo hành 12 tháng,26.609.000 ₫,https://www.lazada.vn/products/may-tinh-xach-tay-laptop-hp-probook-450-g9-6m0z9pa-i7-1255u-bac-bao-hanh-12-thang-i2394117400.html,12,12,1% Off,Hồ Chí Minh,lazada,12,Official
Laptop HP Pavilion 15-eg3112TU i7-1355U/16GB/512GB/15.6''FHD/Win11,25.290.000 ₫,https://www.lazada.vn/products/laptop-hp-pavilion-15-eg3112tu-i7-1355u16gb512gb156fhdwin11-i2408829433.html,13,13,,"5 Đã bán
Hồ Chí Minh",lazada,13,Official
Lenovo Thinkpad / Tosiba / Dell Core i5 / RAM 8GB / SSD 256GB / Màn 12.5 inch HD 1366x768 (Phím JP) Hàng Chính Hãng,1.990.000 ₫,https://www.lazada.vn/products/lenovo-thinkpad-tosiba-dell-core-i5-ram-8gb-ssd-256gb-man-125-inch-hd-1366x768-phim-jp-hang-chinh-hang-i2541040342.html,14,14,,Hà Nội,lazada,14,
Laptop HP ProBook 440 G10 873A2PA (Core i3-1315U | 8GB | 256GB | Intel UHD Graphics | 14 inch FHD | Win11 | Silver) - Hàng Chính Hãng,15.000.000 ₫,https://www.lazada.vn/products/laptop-hp-probook-440-g10-873a2pa-core-i3-1315u-8gb-256gb-intel-uhd-graphics-14-inch-fhd-win11-silver-hang-chinh-hang-i2413133403.html,15,15,12% Off,Hồ Chí Minh,lazada,15,Official
[HCM]Adaptor-nguồn xoay chiều AC 12V-1000mA,30.000 ₫,https://www.lazada.vn/products/hcmadaptor-nguon-xoay-chieu-ac-12v-1000ma-i1458724888.html,16,16,,"(1)
Hồ Chí Minh",lazada,16,
Laptop Lenovo Ideapad Slim 5 16IMH9 - 83DC001RVN (Core Ultra 5-125H) (Xám) - Bảo hành 24 tháng,23.749.000 ₫,https://www.lazada.vn/products/laptop-lenovo-ideapad-slim-5-16imh9-83dc001rvn-core-ultra-5-125h-xam-bao-hanh-24-thang-i2645477022.html,17,17,,Hồ Chí Minh,lazada,17,Official
Laptop Lenovo Ideapad Slim 5 16IMH9 - 83DC001SVN (Core Ultra 7-155H) (Xám) - Bảo hành 24 tháng,28.039.000 ₫,https://www.lazada.vn/products/laptop-lenovo-ideapad-slim-5-16imh9-83dc001svn-core-ultra-7-155h-xam-bao-hanh-24-thang-i2645434183.html,18,18,,Hồ Chí Minh,lazada,18,Official
LAPTOP ASUS VIVOBOOK S3405VA-KM071W (I9 13900H/16GB RAM/512GB SSD/14 2.8K OLED/WIN11/ĐEN),25.080.000 ₫,https://www.lazada.vn/products/laptop-asus-vivobookva-km071w-i9-13900h16gb-ram512gb-ssd14-28k-oledwin11den-i2470845263.html,19,19,13% Off,Hà Nội,lazada,19,Official
Laptop HP 15s-Fq5231TU ( 8U241PA ) Natural Silver Intel Core I3 1215U RAM 8GB 256GB SSD 15.6 Inch 3 Cell Win 11 Home 1Yr,10.590.000 ₫,https://www.lazada.vn/products/laptop-hp-15s-fq5231tu-8u241pa-natural-silver-intel-core-i3-1215u-ram-8gb-256gb-ssd-156-inch-3-cell-win-11-home-1yr-i2552703929.html,20,20,15% Off,Hà Nội,lazada,20,Official
Máy tính xách tay/ Laptop HP Victus 16-e1107AX (7C140PA) (AMD Ryzen 5 6600H) (Đen),21.989.000 ₫,https://www.lazada.vn/products/may-tinh-xach-tay-laptop-hp-victus-16-e1107ax-7c140pa-amd-ryzen-5-6600h-den-i2149331725.html,21,21,14% Off,"33 Đã bán
Hồ Chí Minh",lazada,21,Official
Laptop Dell 7240. Mỏng nhẹ giá tốt.,12.000.000 ₫,https://www.lazada.vn/products/laptop-dell-7240-mong-nhe-gia-tot-i2212086652.html,22,22,,Thái Nguyên,lazada,22,
"Laptop Lenovo Gaming LOQ - 15IAX9 i5 12450HX/AI/12GB/512GB/15.6""FHD/RTX3050 6GB/Win11",20.090.000 ₫,https://www.lazada.vn/products/laptop-lenovo-gaming-loq-15iax9-i5-12450hxai12gb512gb156fhdrtx3050-6gbwin11-i2619267470.html,23,23,12% Off,Hồ Chí Minh,lazada,23,Official
"Máy tính laptop online dùng mượt you tube, face book, za lo, web, word, excel ko lagg laz, shopi, tit toc",1.816.400 ₫,https://www.lazada.vn/products/may-tinh-laptop-online-dung-muot-you-tube-face-book-za-lo-web-word-excel-ko-lagg-laz-shopi-tit-toc-i2634375696.html,24,24,9% Off,Hồ Chí Minh,lazada,24,
"Macbook Air 2024 13.6"" M3 - Chính Hãng Apple Việt Nam | 256GB/512GB - Di Động Việt",28.350.000 ₫,https://www.lazada.vn/products/macbook-air-2024-136-m3-chinh-hang-apple-viet-nam-256gb512gb-di-dong-viet-i2625680532.html,25,25,5% Off,Hồ Chí Minh,lazada,25,Official
Laptop Lenovo LOQ 15IAX9 - 83GS000FVN (i5-12450HX) (Xám) - Bảo hành 24 tháng,19.239.000 ₫,https://www.lazada.vn/products/laptop-lenovo-loq-15iax9-83gs000fvn-i5-12450hx-xam-bao-hanh-24-thang-i2597254176.html,26,26,6% Off,Hồ Chí Minh,lazada,26,Official
"Laptop gaming Asus Vivobook 16Pro K6602Z Core i7-12650H, 32gb ram, 1tb SSD NVME, vga rời Nvidia RTX 3050TI, màn 16.1inch IPS full HD",12.900.000 ₫,https://www.lazada.vn/products/laptop-gaming-asus-vivobook-16pro-k6602z-core-i7-12650h-32gb-ram-1tb-ssd-nvme-vga-roi-nvidia-rtx-3050ti-man-161inch-ips-full-hd-i2315698981.html,27,27,,Hưng Yên,lazada,27,
"[Trả góp]Laptop HP ENVY x360 13-bf0114TU,Core i5-1230U,8GB RAM,512GB SSD,Intel Graphics,13.3""2.8K Touch,Webcam,Pen,Win11 Home 64,Natural Silver,1Y_7C0P0PA - Hàng chính hãng",26.000.000 ₫,https://www.lazada.vn/products/tra-goplaptop-hp-envy-x360-13-bf0114tucore-i5-1230u8gb-ram512gb-ssdintel-graphics13328k-touchwebcampenwin11-home-64natural-silver1y_7c0p0pa-hang-chinh-hang-i2134631265.html,28,28,10% Off,"7 Đã bán
Hồ Chí Minh",lazada,28,Official
Máy tính xách tay/ Laptop HP 15s-fq5159TU (7C0S0PA) (i7-1255U) (Bạc) - Bảo hành 12 tháng,18.139.000 ₫,https://www.lazada.vn/products/may-tinh-xach-tay-laptop-hp-15s-fq5159tu-7c0s0pa-i7-1255u-bac-bao-hanh-12-thang-i2412512326.html,29,29,12% Off,Hồ Chí Minh,lazada,29,Official
Laptop HP 15s-fq5228TU - 8U240PA (i3-1215U/RAM 8GB/512GB SSD/ Windows 11) - Bảo hành 12 tháng,11.539.000 ₫,https://www.lazada.vn/products/laptop-hp-15s-fq5228tu-8u240pa-i3-1215uram-8gb512gb-ssd-windows-11-bao-hanh-12-thang-i2485506344.html,30,30,11% Off,Hồ Chí Minh,lazada,30,Official
Laptop HP Victus 15-fb1022AX - 94F19PA (AMD Ryzen 5 7535HS) (Bạc) - Bảo hành 12 tháng,20.559.000 ₫,https://www.lazada.vn/products/laptop-hp-victus-15-[iban]-amd-ryzen-5-7535hs-bac-bao-hanh-12-thang-i2598413542.html,31,31,19% Off,Hồ Chí Minh,lazada,31,Official
Laptop Lenovo IdeaPad Slim 3 15IAH8 - 83ER000FVN (i5-12450H) (Xám) - Bảo hành 24 tháng,16.379.000 ₫,https://www.lazada.vn/products/laptop-lenovo-ideapad-slim-3-15iah8-83er000fvn-i5-12450h-xam-bao-hanh-24-thang-i2645317482.html,32,32,1% Off,Hồ Chí Minh,lazada,32,Official
MacBook Air 15 inch M2 2023 - Hàng Chính Hãng,28.490.000 ₫,https://www.lazada.vn/products/macbook-air-15-inch-m2-2023-hang-chinh-hang-i2370568169.html,33,33,14% Off,"144 Đã bán
(3)
Bắc Ninh",lazada,33,Official
Laptop MSI Cyborg 15 A12UCX-281VN (i5-12450H) (Đen) - Bảo hành 24 tháng,17.149.000 ₫,https://www.lazada.vn/products/laptop-msi-cyborg-15-a12ucx-281vn-i5-12450h-den-bao-hanh-24-thang-i2594150721.html,34,34,10% Off,Đà Nẵng,lazada,34,Official
Laptop Lenovo IdeaPad 3 14IAU7-82RJ000HVN (i3-1215U) (Xám) - Bảo hành 24 tháng,8.790.000 ₫,https://www.lazada.vn/products/laptop-lenovo-ideapad-3-14iau7-82rj000hvn-i3-1215u-xam-bao-hanh-24-thang-i2597247073.html,35,35,18% Off,Hồ Chí Minh,lazada,35,Official
DELL LATITUDE 7490 CORE I7 8650U RAM 16GB SSD 512GB 14INCH FHD TRÀN VIỀN,5.882.500 ₫,https://www.lazada.vn/products/dell-latitude-7490-core-i7-8650u-ram-16gb-ssd-512gb-14inch-fhd-tran-vien-i2379692052.html,36,36,34% Off,Hồ Chí Minh,lazada,36,
Laptop Asus Vivobook A1405VA-KM095W (i5-13500H) (Bạc) - Bảo hành 24 tháng,19.195.000 ₫,https://www.lazada.vn/products/laptop-asus-vivobook-a1405va-km095w-i5-13500h-bac-bao-hanh-24-thang-i2627012662.html,37,37,9% Off,Hồ Chí Minh,lazada,37,Official
"Laptop HP Envy x360 2-in-1 Laptop 13-bf0013dx (66B41UA) | Intel Core i7-1250U | Ram 8GB | 512GB SSD | 13.3"" IPS FHD+ (1920 x 1200), 400 nits, 100% sRGB",13.562.500 ₫,https://www.lazada.vn/products/laptop-hp-envy-x360-2-in-1-laptop-13-bf0013dx-66b41ua-intel-core-i7-1250u-ram-8gb-512gb-ssd-133-ips-fhd-1920-x-1200-400-nits-100-srgb-i2479824665.html,38,38,,Hồ Chí Minh,lazada,38,
"Laptop táo Air 2020 13.3"" MGN93SA/A (M1/8GB/SSD256GB) (Bạc) - Bảo hành 12 tháng",21.439.000 ₫,https://www.lazada.vn/products/laptop-tao-air-2020-133-mgn93saa-m18gbssd256gb-bac-bao-hanh-12-thang-i2464583669.html,39,39,26% Off,Đà Nẵng,lazada,39,Official
"Laptop Lenovo ThinkBook 14 G6 IRL i5-13500H/16GB/512GB/14""WUXGA/Win11",17.990.000 ₫,https://www.lazada.vn/products/laptop-lenovo-thinkbook-14-g6-irl-i5-13500h16gb512gb14wuxgawin11-i2582067807.html,40,40,14% Off,Hồ Chí Minh,lazada,40,Official
Laptop Acer Aspire Lite - AL15-51M-75E2 (i7-1165G7) (Đen) - Bảo hành 12 tháng,16.489.000 ₫,https://www.lazada.vn/products/laptop-acer-aspire-lite-al15-51m-75e2-i7-1165g7-den-bao-hanh-12-thang-i2584757897.html,1,1,,Hồ Chí Minh,lazada,1,Official
Máy tính xách tay/ Laptop Asus TUF Gaming F15 FX506HE-HN075W (i7-11800H) (Đen) - Bảo hành 24 tháng,23.089.000 ₫,https://www.lazada.vn/products/may-tinh-xach-tay-laptop-asus-tuf-gaming-f15-fx506he-hn075w-i7-11800h-den-bao-hanh-24-thang-i2473042152.html,2,2,,Hồ Chí Minh,lazada,2,Official
Máy Tính Xách Tay IBM Lenovo Thinkpad T420 T420i T420s T430s Quạt CPU T430i,117.000 ₫,https://www.lazada.vn/products/may-tinh-xach-tay-ibm-lenovo-thinkpad-t420-t420i-t420s-t430s-quat-cpu-t430i-i2528970343.html,3,3,,Nước ngoài,lazada,3,
Laptop ASUS Zenbook 14 OLED - UX3405MA-PP588W - Bảo hành 24 tháng,29.469.000 ₫,https://www.lazada.vn/products/laptop-asus-zenbook-14-oled-ux3405ma-pp588w-bao-hanh-24-thang-i2594133688.html,4,4,,Hồ Chí Minh,lazada,4,Official
Laptop Asus TUF Gaming A15 FA507NV-LP111W (AMD Ryzen™ 5 7535HS) (Xám) - Bảo hành 24 tháng,28.589.000 ₫,https://www.lazada.vn/products/laptop-asus-tuf-gaming-a15-fa507nv-lp111w-amd-ryzen-5-7535hs-xam-bao-hanh-24-thang-i2597249305.html,5,5,8% Off,Hồ Chí Minh,lazada,5,Official
Laptop LG Gram 2021 16Z90P-G.AH75A5 (Core i7-1165G7 - 16GB - 512GB - Intel Iris Xe - 16.0 inch WQXGA - Win 10 - Đen),60.177.600 ₫,https://www.lazada.vn/products/laptop-lg-gram-2021-16z90p-gah75a5-core-i7-1165g7-16gb-512gb-intel-iris-xe-160-inch-wqxga-win-10-den-i1530644482.html,6,6,,"8 Đã bán
Hà Nội",lazada,6,
Laptop ASUS TUF Gaming A15 FA506NC-HN031W (Ryzen 5 7535HS/RAM 16GB/1TB SSD/ Windows 11 Home) - Bảo hành 24 tháng,20.889.000 ₫,https://www.lazada.vn/products/laptop-asus-tuf-gaming-a15-fa506nc-hn031w-ryzen-5-7535hsram-16gb1tb-ssd-windows-11-home-bao-hanh-24-thang-i2627516690.html,7,7,11% Off,Hồ Chí Minh,lazada,7,Official
Laptop HP Victus 15-fa0115TX (7C0X1PA) (i5-12500H/RAM 8GB/512GB SSD/ Windows 11) - Bảo hành 12 tháng,18.090.000 ₫,https://www.lazada.vn/products/laptop-hp-victus-15-fa0115tx-7c0x1pa-i5-12500hram-8gb512gb-ssd-windows-11-bao-hanh-12-thang-i2485409662.html,8,8,33% Off,Hồ Chí Minh,lazada,8,Official
Laptop HP ProBook 450 G10 873J6PA (Core i5 1340P/ 8GB/ 512GB SSD/ Intel UHD Graphics/ 15.6inch FHD Touch screen/ Windows 11 Home/ Silver/ Vỏ nhôm) - Hàng Chính Hãng,20.950.000 ₫,https://www.lazada.vn/products/laptop-hp-probook-450-g10-873j6pa-core-i5-1340p-8gb-512gb-ssd-intel-uhd-graphics-156inch-fhd-touch-screen-windows-11-home-silver-vo-nhom-hang-chinh-hang-i2413197397.html,9,9,7% Off,Hồ Chí Minh,lazada,9,Official
Máy tính xách tay/ Laptop Asus TUF Gaming F15 FX507ZC4-HN074W (i5-12500H) (Xám) - Bảo hành 24 tháng,21.989.000 ₫,https://www.lazada.vn/products/may-tinh-xach-tay-laptop-asus-tuf-gaming-f15-fx507zc4-hn074w-i5-12500h-xam-bao-hanh-24-thang-i2506535138.html,10,10,8% Off,Hồ Chí Minh,lazada,10,Official
"Laptop Lenovo Ideapad 3 15IAU7 i7 1255U/16GB/512GB/15.6""FHD/Win 11",14.990.000 ₫,https://www.lazada.vn/products/laptop-lenovo-ideapad-3-15iau7-i7-1255u16gb512gb156fhdwin-11-i2401942548.html,11,11,14% Off,"5 Đã bán
(1)
Hồ Chí Minh",lazada,11,Official
Laptop Asus Tuf Gaming F15 FX506HF-HN078W (i5-11260H) (Đen) - Bảo hành 24 tháng,20.119.000 ₫,https://www.lazada.vn/products/laptop-asus-tuf-gaming-f15-fx506hf-hn078w-i5-11260h-den-bao-hanh-24-thang-i2596952166.html,12,12,,Hồ Chí Minh,lazada,12,Official
"Laptop HP 15s-fq5231TU,Core i3-1215U,8GB RAM,256GB SSD,Intel Graphics,15.6""FHD,Webcam,3 Cell,Wlan ac+BT,Win11 Home 64,Natural Silver,1Y WTY_8U241PA - Hàng Chính Hãng",11.150.000 ₫,https://www.lazada.vn/products/laptop-hp-15s-fq5231tucore-i3-1215u8gb-ram256gb-ssdintel-graphics156fhdwebcam3-cellwlan-acbtwin11-home-64natural-silver1y-wty_8u241pa-hang-chinh-hang-i2474503259.html,13,13,7% Off,"(1)
Hồ Chí Minh",lazada,13,Official
HP 6910P Core 2 Duo Ram 4GB HDD 160GB 15.4inch,1.710.000 ₫,https://www.lazada.vn/products/hp-6910p-core-2-duo-ram-4gb-hdd-160gb-154inch-i1235692454.html,14,14,47% Off,"6 Đã bán
(2)
Hồ Chí Minh",lazada,14,
Laptop Lenovo Ideapad 5 - 15IAL7 -82SF006LVN (i5-1235U) (Xanh) - Bảo hành 36 tháng,14.839.000 ₫,https://www.lazada.vn/products/laptop-lenovo-ideapad-5-15ial7-82sf006lvn-i5-1235u-xanh-bao-hanh-36-thang-i2327780056.html,15,15,24% Off,"11 Đã bán
(3)
Hồ Chí Minh",lazada,15,Official
THINKPAD X280 CORE I5 8250U RAM 8GB SSD 256GB 12.5INCH FHD,4.320.000 ₫,https://www.lazada.vn/products/thinkpad-x280-core-i5-8250u-ram-8gb-ssd-256gb-125inch-fhd-i2117662773.html,16,16,36% Off,"(2)
Hồ Chí Minh",lazada,16,
Laptop HP 14s-dq2644TU 7C0W6PA i3-1115G4 | 8GB | 256GB | 14' FHD,9.590.000 ₫,https://www.lazada.vn/products/laptop-hp-14s-dq2644tu-7c0w6pa-i3-1115g4-8gb-256gb-14-fhd-i2146211391.html,17,17,24% Off,Hồ Chí Minh,lazada,17,Official
Laptop Asus Zenbook 14 OLED UX3405MA-PP151W (Ultra 5-125H) (Xanh) - Bảo hành 24 tháng,28.990.000 ₫,https://www.lazada.vn/products/laptop-asus-zenbook-14-oled-ux3405ma-pp151w-ultra-5-125h-xanh-bao-hanh-24-thang-i2594051899.html,18,18,,Hồ Chí Minh,lazada,18,Official
Dell Latitude DELL 7390 2-in-1 Core i5-8365U | Core i7-8665U CẢM ỨNG XOAY GẬP 360 ĐỘ SANG TRỌNG BỀN BỈ,6.569.000 ₫,https://www.lazada.vn/products/dell-latitude-dell-7390-2-in-1-core-i5-8365u-core-i7-8665u-cam-ung-xoay-gap-360-do-sang-trong-ben-bi-i2058705922.html,19,19,,"77 Đã bán
(11)
Hưng Yên",lazada,19,
Laptop Lenovo Thinkpad X1 Yoga Gen 5 Core i7-10510U l RAM 16G l SSD 256G l Màn 14' FHD [ BẢO HÀNH 3 - 12 THÁNG ] Hàng Mỹ Đẹp 99%,11.900.000 ₫,https://www.lazada.vn/products/laptop-lenovo-thinkpad-x1-yoga-gen-5-core-i7-10510u-l-ram-16g-l-ssd-256g-l-man-14-fhd-bao-hanh-3-12-thang-hang-my-dep-99-i2116818133.html,20,20,,Hồ Chí Minh,lazada,20,
"Laptop Razer Blade 15 Advanced Model (2021) | Intel Core I9 - 11900H | Ram 32GB | 1TB SSD | RTX 3080 16GB | 15.6"" OLED UHD 4K Touch screen",42.315.000 ₫,https://www.lazada.vn/products/laptop-razer-blade-15-advanced-model-2021-intel-core-i9-11900h-ram-32gb-1tb-ssd-rtx-3080-16gb-156-oled-uhd-4k-touch-screen-i2457866095.html,21,21,,"5 Đã bán
Hồ Chí Minh",lazada,21,
LAPTOP ASUS GAMING TUF FA507NV-LP046W (R7 7735HS/8GB RAM/512GB SSD/15.6 FHD 144HZ/RTX 4060 8GB/WIN11/XÁM),29.700.000 ₫,https://www.lazada.vn/products/laptop-asus-gaming-tuf-fa507nv-lp046w-r7-7735hs8gb-ram512gb-ssd156-fhd-144hzrtx-4060-8gbwin11xam-i2479255598.html,22,22,13% Off,Hà Nội,lazada,22,Official
Laptop Asus Vivobook 15 OLED A1505VA-L1113W i5 13500H/16GB/512GB/15.6''FHD/Win11,17.990.000 ₫,https://www.lazada.vn/products/laptop-asus-vivobook-15-oled-a1505va-l1113w-i5-13500h16gb512gb156fhdwin11-i2260832742.html,23,23,10% Off,Hồ Chí Minh,lazada,23,Official
Laptop Lenovo ThinkPad T14 Gen 2 | Core i5 1145G7 | Ram 16GB | SSD 256GB | 14″ Full HD Touch screen,11.235.000 ₫,https://www.lazada.vn/products/laptop-lenovo-thinkpad-t14-gen-2-core-i5-1145g7-ram-16gb-ssd-256gb-14-full-hd-touch-screen-i2233974437.html,24,24,,Hồ Chí Minh,lazada,24,
"Laptop MSI Modern 14 C7M-221VN R7 7730U/8GB/512GB/14"" FHD IPS/Win 11",12.490.000 ₫,https://www.lazada.vn/products/laptop-msi-modern-14-c7m-221vn-r7-7730u8gb512gb14-fhd-ipswin-11-i2398295128.html,25,25,14% Off,Hồ Chí Minh,lazada,25,Official
"Laptop HP Elite X360 830 G9 (6Z963PA) | Sliver| Intel Core i7-1255U (up to 4.7GHz, 12MB Cache) | Ram 8GB | 512GB SSD | Intel UHD Graphics | 13.3inch FHD | Touch | Win 11P| Pen | 3Yrs",48.683.200 ₫,https://www.lazada.vn/products/laptop-hp-elite-x360-830-g9-6z963pa-sliver-intel-core-i7-1255u-up-to-47ghz-12mb-cache-ram-8gb-512gb-ssd-intel-uhd-graphics-133inch-fhd-touch-win-11p-pen-3yrs-i2222604984.html,26,26,,"9 Đã bán
Hà Nội",lazada,26,Official
Laptop Lenovo Thinkpad X1 Carbon Gen 8 Core i7-10510U l RAM 16G l SSD 256G l Màn 14' FHD [ BẢO HÀNH 3 - 12 THÁNG ],11.500.000 ₫,https://www.lazada.vn/products/laptop-lenovo-thinkpad-x1-carbon-gen-8-core-i7-10510u-l-ram-16g-l-ssd-256g-l-man-14-fhd-bao-hanh-3-12-thang-i2115494586.html,27,27,,Hồ Chí Minh,lazada,27,
"Laptop Masstel E140 Celeron N4120/4GB/128GB/14""HD/Win 10",7.990.000 ₫,https://www.lazada.vn/products/laptop-masstel-e140-celeronn41204gb128gb14hdwin-10-i2613172123.html,28,28,,Hồ Chí Minh,lazada,28,Official
LAPTOP DELL PRECISION 7730 CORE I5 8400H RAM 32G SSD 256G+1T 17.3INCH FHD VGA P3200,9.450.000 ₫,https://www.lazada.vn/products/laptop-dell-precision-7730-core-i5-8400h-ram-32g-ssd-256g1t-173inch-fhd-vga-p3200-i2611160506.html,29,29,30% Off,Hồ Chí Minh,lazada,29,
Máy tính xách tay/ Laptop Acer Nitro 16 Phoenix AN16-41-R5M4 (NH.QKBSV.003) (AMD Ryzen 5-7535HS) (Đen) - Bảo hành 12 tháng,25.289.000 ₫,https://www.lazada.vn/products/may-tinh-xach-tay-laptop-acer-nitro-16-phoenix-an16-41-r5m4-nhqkbsv003-amd-ryzen-5-7535hs-den-bao-hanh-12-thang-i2413494057.html,30,30,16% Off,Hồ Chí Minh,lazada,30,Official
"Laptop Asus Vivobook Pro K3405VC-KM070W i9 13900H/16GB/512GB/14"" OLED 2.8K/GeForce RTX3050 4GB/Win11",26.490.000 ₫,https://www.lazada.vn/products/laptop-asus-vivobook-pro-k3405vc-km070w-i9-13900h16gb512gb14-oled-28kgeforce-rtx3050-4gbwin11-i2311153865.html,31,31,22% Off,"(1)
Hồ Chí Minh",lazada,31,Official
"Laptop Asus Vivobook E1404FA-NK186W R5-7520U/16GB/512GB/14"" FHD/Win11",12.490.000 ₫,https://www.lazada.vn/products/laptop-asus-vivobook-e1404fa-nk186w-r5-7520u16gb512gb14-fhdwin11-i2260911386.html,32,32,17% Off,Hồ Chí Minh,lazada,32,Official
Laptop HP 14s-em0080AU R3-7320U/8GB/256GB/14''FHD/Win11_80R30PA,8.990.000 ₫,https://www.lazada.vn/products/laptop-hp-14s-em0080au-r3-7320u8gb256gb14fhdwin11_80r30pa-i2260796846.html,33,33,23% Off,"(1)
Hồ Chí Minh",lazada,33,Official
"[Trả góp]Laptop HP Pavilion 14-dv2074TU,Core i5-1235U,8GB RAM,512GB SSD,Intel Graphics,14""FHD,Win11 Home 64,Gold,1Y_7C0P3PA - Hàng Chính Hãng - Bảo Hành 12 Tháng",17.900.000 ₫,https://www.lazada.vn/products/tra-goplaptop-hp-pavilion-14-dv2074tucore-i5-1235u8gb-ram512gb-ssdintel-graphics14fhdwin11-home-64gold1y_7c0p3pa-hang-chinh-hang-bao-hanh-12-thang-i2134472702.html,34,34,9% Off,Hồ Chí Minh,lazada,34,Official
Lenovo V15 G3 IAP (82TT00ARVN) | Intel® Alder Lake Core™ i3 _ 1215U | 8GB | 256GB SSD PCIe | Intel® UHD Graphics | Win 11 | 15.6 inch Full HD IPS,9.550.000 ₫,https://www.lazada.vn/products/lenovo-v15-g3-iap-82tt00arvn-intel-alder-lake-core-i3-_-1215u-8gb-256gb-ssd-pcie-intel-uhd-graphics-win-11-156-inch-full-hd-ips-i2474475618.html,35,35,,Hồ Chí Minh,lazada,35,Official
