title,price,link_item,image_url,index_,discount_idx,discount_percent_list,countReviews,type,category,official_idx,official
[Trả góp 0%]ASUS X407 CORE I3 7020U RAM 8G SSD 128G 14INCH,3.800.000 ₫,https://www.lazada.vn/products/tra-gop-0asus-x407-core-i3-7020u-ram-8g-ssd-128g-14inch-i632022342.html,https://img.lazcdn.com/g/p/71786d0b8d8144bab8fd392606b45f41.jpg_400x400q75.jpg_.webp,16,16,34% Off,"(2)
Hồ Chí Minh",lazada,computerandlaptop,16,0
"[Trả góp]Laptop HP Pavilion 14-dv2073TU,Core i5-1235U,16GB RAM,512GB SSD,Intel Graphics,14""FHD,Win11 Home 64,Gold,1Y_7C0P2PA - Hàng Chính Hãng - Bảo Hành 12 Tháng",19.100.000 ₫,https://www.lazada.vn/products/tra-goplaptop-hp-pavilion-14-dv2073tucore-i5-1235u16gb-ram512gb-ssdintel-graphics14fhdwin11-home-64gold1y_7c0p2pa-hang-chinh-hang-bao-hanh-12-thang-i2134515366.html,https://img.lazcdn.com/g/p/bb8cd0db3fec97bd09d5c13d096b179f.jpg_400x400q75.jpg_.webp,17,17,9% Off,Hồ Chí Minh,lazada,computerandlaptop,17,1
"Laptop Asus ExpertBook B1402CVA-NK0176W i5-1335U| 16GB| 512GB| OB| 14""FHD| Win11 - Hàng chính hãng new 100%",14.895.000 ₫,https://www.lazada.vn/products/laptop-asus-expertbook-b1402cva-nk0176w-i5-1335u-16gb-512gb-ob-14fhd-win11-hang-chinh-hang-new-100-i2561754473.html,https://img.lazcdn.com/g/p/8d9594f5e2f492ee2aa55cb4a4932007.png_400x400q75.png_.webp,18,18,12% Off,Hồ Chí Minh,lazada,computerandlaptop,18,0
Laptop Lenovo IdeaPad Slim 5 14IAH8 - 83BF002NVN (i5-12450H) (Xám) - Bảo hành 36 tháng,16.489.000 ₫,https://www.lazada.vn/products/laptop-lenovo-ideapad-slim-5-14iah8-83bf002nvn-i5-12450h-xam-bao-hanh-36-thang-i2534061131.html,https://img.lazcdn.com/g/p/8524701fd0f9dba7d3679a20adda905a.jpg_400x400q75.jpg_.webp,19,19,,Hồ Chí Minh,lazada,computerandlaptop,19,1
Laptop HP 15s-Fq5231TU ( 8U241PA ) Natural Silver Intel Core I3 1215U RAM 8GB 256GB SSD 15.6 Inch 3 Cell Win 11 Home 1Yr,10.590.000 ₫,https://www.lazada.vn/products/laptop-hp-15s-fq5231tu-8u241pa-natural-silver-intel-core-i3-1215u-ram-8gb-256gb-ssd-156-inch-3-cell-win-11-home-1yr-i2552703929.html,https://img.lazcdn.com/g/p/ef6ea221611b1d8d1b1f13f5834490a1.jpg_400x400q75.jpg_.webp,20,20,15% Off,Hà Nội,lazada,computerandlaptop,20,1
Máy tính xách tay/ Laptop HP Victus 16-e1107AX (7C140PA) (AMD Ryzen 5 6600H) (Đen),19.459.000 ₫,https://www.lazada.vn/products/may-tinh-xach-tay-laptop-hp-victus-16-e1107ax-7c140pa-amd-ryzen-5-6600h-den-i2149331725.html,https://img.lazcdn.com/g/p/7740b0fbf6a48cdaf0af99acc64b973d.jpg_400x400q75.jpg_.webp,21,21,24% Off,"33 Đã bán
Hồ Chí Minh",lazada,computerandlaptop,21,1
DELL LATITUDE 7490 CORE I7 8650U RAM 16GB SSD 512GB 14INCH FHD TRÀN VIỀN,6.500.000 ₫,https://www.lazada.vn/products/dell-latitude-7490-core-i7-8650u-ram-16gb-ssd-512gb-14inch-fhd-tran-vien-i2379692052.html,https://img.lazcdn.com/g/p/18a00f1796c785249767e78b6897484e.jpg_400x400q75.jpg_.webp,22,22,27% Off,"(1)
Hồ Chí Minh",lazada,computerandlaptop,22,0
"Laptop Dell Precision 5550/ i7-10750H/ Ram 16GB/ SSD 512GB/ NVIDIA Quadro T1000 4GB/ 15.6"" UltraSharp FHD+ (1920x1200)",24.610.000 ₫,https://www.lazada.vn/products/laptop-dell-precision-5550-i7-10750h-ram-16gb-ssd-512gb-nvidia-quadro-t1000-4gb-156-ultrasharp-fhd-1920x1200-i2255168507.html,https://img.lazcdn.com/g/p/18352f982950450a34b93b4022568b2c.jpg_400x400q75.jpg_.webp,23,23,,"5 Đã bán
Hồ Chí Minh",lazada,computerandlaptop,23,0
"Laptop Asus VivoBook A1405VA-KM095W i5-13500H| 16GB| 512GB| 14""2.8K OLED| OB| Win11 - Hành chính hãng new 100%",18.250.000 ₫,https://www.lazada.vn/products/laptop-asus-vivobook-a1405va-km095w-i5-13500h-16gb-512gb-1428k-oled-ob-win11-hanh-chinh-hang-new-100-i2407698759.html,https://img.lazcdn.com/g/p/f5718e27ba0619e19c46c009d97f3d78.jpg_400x400q75.jpg_.webp,24,24,27% Off,"(1)
Hồ Chí Minh",lazada,computerandlaptop,24,0
Laptop HP Victus 16-s0077AX - 8C5N6PA (AMD Ryzen 7-7840HS) (Đen) - Bảo hành 12 tháng,30.239.000 ₫,https://www.lazada.vn/products/laptop-hp-victus-16ax-8c5n6pa-amd-ryzen-7-7840hs-den-bao-hanh-12-thang-i2556081530.html,https://img.lazcdn.com/g/p/c453b4f16bf0f8baeaf65a9996af3aef.jpg_400x400q75.jpg_.webp,25,25,5% Off,Hồ Chí Minh,lazada,computerandlaptop,25,1
Laptop NEC Versapro VK26 màn 15.6 inch - Ram 8G 256G SSD,2.358.000 ₫,https://www.lazada.vn/products/laptop-nec-versapro-vk26-man-156-inch-ram-8g-256g-ssd-i2487262543.html,https://img.lazcdn.com/g/p/9f0436f32d51198a049845a8e5180036.jpg_400x400q75.jpg_.webp,26,26,15% Off,"(1)
Nghệ An",lazada,computerandlaptop,26,0
"Laptop gaming Asus Vivobook 16Pro K6602Z Core i7-12650H, 32gb ram, 1tb SSD NVME, vga rời Nvidia RTX 3050TI, màn 16.1inch IPS full HD",12.900.000 ₫,https://www.lazada.vn/products/laptop-gaming-asus-vivobook-16pro-k6602z-core-i7-12650h-32gb-ram-1tb-ssd-nvme-vga-roi-nvidia-rtx-3050ti-man-161inch-ips-full-hd-i2315698981.html,https://img.lazcdn.com/g/ff/kf/S8c011f78ca774dd4a50968824f70c218g.jpg_400x400q75.jpg_.webp,27,27,,Hưng Yên,lazada,computerandlaptop,27,0
Laptop HP Victus 15-fb1022AX - 94F19PA (Ryzen 5 7535HS/RAM 16GB/512GB SSD/ Windows 11) - Bảo hành 12 tháng,23.089.000 ₫,https://www.lazada.vn/products/laptop-hp-victus-15-[iban]-ryzen-5-7535hsram-16gb512gb-ssd-windows-11-bao-hanh-12-thang-i2518402920.html,https://img.lazcdn.com/g/p/68b7b2bc027b31f99bd5c2822711c2dd.jpg_400x400q75.jpg_.webp,28,28,9% Off,"(0)
Hồ Chí Minh",lazada,computerandlaptop,28,1
Laptop Lenovo LOQ 15IAX9 - 83GS000FVN (i5-12450HX) (Xám) - Bảo hành 24 tháng,19.239.000 ₫,https://www.lazada.vn/products/laptop-lenovo-loq-15iax9-83gs000fvn-i5-12450hx-xam-bao-hanh-24-thang-i2597254176.html,https://img.lazcdn.com/g/p/4a07b148c372dfba60bf3d231055adb8.jpg_400x400q75.jpg_.webp,29,29,6% Off,Hồ Chí Minh,lazada,computerandlaptop,29,1
"Laptop HP 15s-fq5231TU,Core i3-1215U,8GB RAM,256GB SSD,Intel Graphics,15.6""FHD,Webcam,3 Cell,Wlan ac+BT,Win11 Home 64,Natural Silver,1Y WTY_8U241PA - Hàng Chính Hãng",11.150.000 ₫,https://www.lazada.vn/products/laptop-hp-15s-fq5231tucore-i3-1215u8gb-ram256gb-ssdintel-graphics156fhdwebcam3-cellwlan-acbtwin11-home-64natural-silver1y-wty_8u241pa-hang-chinh-hang-i2474503259.html,https://img.lazcdn.com/g/p/412c6d43d35e507eb0f94047994c6cc1.png_400x400q75.png_.webp,30,30,7% Off,"(1)
Hồ Chí Minh",lazada,computerandlaptop,30,1
Laptop HP 15s-fq5228TU - 8U240PA (i3-1215U/RAM 8GB/512GB SSD/ Windows 11) - Bảo hành 12 tháng,11.539.000 ₫,https://www.lazada.vn/products/laptop-hp-15s-fq5228tu-8u240pa-i3-1215uram-8gb512gb-ssd-windows-11-bao-hanh-12-thang-i2485506344.html,https://img.lazcdn.com/g/p/6038522ba34d2b1ad13d5eaf07985b60.jpg_400x400q75.jpg_.webp,31,31,11% Off,Hồ Chí Minh,lazada,computerandlaptop,31,1
Laptop HP ProBook 450 G10 873J7PA (Core i5 1340P/ 16GB/ 512GB SSD/ Intel UHD Graphics/ 15.6inch FHD Touch screen/ Windows 11 Home/ Silver/ Vỏ nhôm) - Hàng Chính Hãng,21.600.000 ₫,https://www.lazada.vn/products/laptop-hp-probook-450-g10-873j7pa-core-i5-1340p-16gb-512gb-ssd-intel-uhd-graphics-156inch-fhd-touch-screen-windows-11-home-silver-vo-nhom-hang-chinh-hang-i2413015988.html,https://img.lazcdn.com/g/p/d4ebed45a1b3d0ba9d476ca7acc0c22b.png_400x400q75.png_.webp,32,32,8% Off,"(1)
Hồ Chí Minh",lazada,computerandlaptop,32,1
Laptop Lenovo IdeaPad Slim 3 15IAH8 - 83ER000FVN (i5-12450H) (Xám) - Bảo hành 24 tháng,16.379.000 ₫,https://www.lazada.vn/products/laptop-lenovo-ideapad-slim-3-15iah8-83er000fvn-i5-12450h-xam-bao-hanh-24-thang-i2645317482.html,https://img.lazcdn.com/g/p/3f1a21b0ce43e0eca5b5dc89ef1b8648.jpg_400x400q75.jpg_.webp,33,33,1% Off,Đà Nẵng,lazada,computerandlaptop,33,1
Laptop HP 14s-dq2644TU 7C0W6PA i3-1115G4 | 8GB | 256GB | 14' FHD,9.590.000 ₫,https://www.lazada.vn/products/laptop-hp-14s-dq2644tu-7c0w6pa-i3-1115g4-8gb-256gb-14-fhd-i2146211391.html,https://img.lazcdn.com/g/p/2ee98c58bd7de8b646f291d282ec4e80.png_400x400q75.png_.webp,34,34,24% Off,Hồ Chí Minh,lazada,computerandlaptop,34,1
Laptop Lenovo IdeaPad 3 14IAU7-82RJ000HVN (i3-1215U) (Xám) - Bảo hành 24 tháng,9.559.000 ₫,https://www.lazada.vn/products/laptop-lenovo-ideapad-3-14iau7-82rj000hvn-i3-1215u-xam-bao-hanh-24-thang-i2597247073.html,https://img.lazcdn.com/g/p/62cb01a3b0eef86e492d427392d28e8d.jpg_400x400q75.jpg_.webp,35,35,11% Off,Hồ Chí Minh,lazada,computerandlaptop,35,1
"Laptop thinkpad X270 -Chip core i5 thế hệ 7, mạnh mẽ, siêu mỏng , máy nhật mới likenew",3.200.000 ₫,https://www.lazada.vn/products/laptop-thinkpad-x270-chip-core-i5-the-he-7-manh-me-sieu-mong-may-nhat-moi-likenew-i2622458068.html,https://img.lazcdn.com/g/p/2a533eae5f7739812352c9a210920ed1.jpg_400x400q75.jpg_.webp,36,36,,Hà Nội,lazada,computerandlaptop,36,0
"[Trả góp]Laptop HP ENVY x360 13-bf0092TU,Core i7-1250U,8GB RAM,512GB SSD,Intel Graphics,13.3""2.8K Touch,Webcam,Pen,Win11 Home 64,Space Blue,1Y_76V59PA - Hàng chính hãng",29.500.000 ₫,https://www.lazada.vn/products/tra-goplaptop-hp-envy-x360-13-bf0092tucore-i7-1250u8gb-ram512gb-ssdintel-graphics13328k-touchwebcampenwin11-home-64space-blue1y_76v59pa-hang-chinh-hang-i2134637244.html,https://img.lazcdn.com/g/p/9267c477e8589dfb69b0d212ce2db376.png_400x400q75.png_.webp,37,37,9% Off,Hà Nội,lazada,computerandlaptop,37,1
Laptop MSI Cyborg 15 A12UCX-281VN (i5-12450H) (Đen) - Bảo hành 24 tháng,17.149.000 ₫,https://www.lazada.vn/products/laptop-msi-cyborg-15-a12ucx-281vn-i5-12450h-den-bao-hanh-24-thang-i2594150721.html,https://img.lazcdn.com/g/p/6b714deb8463532c7650ed8364fba757.jpg_400x400q75.jpg_.webp,38,38,10% Off,Hồ Chí Minh,lazada,computerandlaptop,38,1
"Laptop táo Air 2020 13.3"" MGN93SA/A (M1/8GB/SSD256GB) (Bạc) - Bảo hành 12 tháng",21.439.000 ₫,https://www.lazada.vn/products/laptop-tao-air-2020-133-mgn93saa-m18gbssd256gb-bac-bao-hanh-12-thang-i2464583669.html,https://img.lazcdn.com/g/p/c341b59968735e75371e9f6056ba0379.jpg_400x400q75.jpg_.webp,39,39,26% Off,Đà Nẵng,lazada,computerandlaptop,39,1
"Macbook Air 2024 13.6"" M3 - Chính Hãng Apple Việt Nam | 256GB/512GB - Di Động Việt",28.850.000 ₫,https://www.lazada.vn/products/macbook-air-2024-136-m3-chinh-hang-apple-viet-nam-256gb512gb-di-dong-viet-i2625680532.html,https://img.lazcdn.com/g/p/e986fa7eba4fe79dd2af9a81f27cd3c7.png_400x400q75.png_.webp,40,40,4% Off,Hồ Chí Minh,lazada,computerandlaptop,40,1
Laptop Lenovo Ideapad Slim 5 16IMH9 - 83DC001RVN (Core Ultra 5-125H) (Xám) - Bảo hành 24 tháng,23.749.000 ₫,https://www.lazada.vn/products/laptop-lenovo-ideapad-slim-5-16imh9-83dc001rvn-core-ultra-5-125h-xam-bao-hanh-24-thang-i2645477022.html,https://img.lazcdn.com/g/p/7c1ae578a0c2446814d260a852369a48.jpg_400x400q75.jpg_.webp,1,1,,Hồ Chí Minh,lazada,computerandlaptop,1,1
Máy tính xách tay/ Laptop Asus TUF Gaming F15 FX506HE-HN075W (i7-11800H) (Đen) - Bảo hành 24 tháng,23.089.000 ₫,https://www.lazada.vn/products/may-tinh-xach-tay-laptop-asus-tuf-gaming-f15-fx506he-hn075w-i7-11800h-den-bao-hanh-24-thang-i2473042152.html,https://img.lazcdn.com/g/p/e5bfccfa3e4f4cb99ac532c4070629c6.jpg_400x400q75.jpg_.webp,2,2,,Hồ Chí Minh,lazada,computerandlaptop,2,1
Laptop Asus TUF Gaming A15 FA507NV-LP111W (AMD Ryzen™ 5 7535HS) (Xám) - Bảo hành 24 tháng,28.589.000 ₫,https://www.lazada.vn/products/laptop-asus-tuf-gaming-a15-fa507nv-lp111w-amd-ryzen-5-7535hs-xam-bao-hanh-24-thang-i2597249305.html,https://img.lazcdn.com/g/p/ae06721deaaf98bed591f7b6c0a7223e.jpg_400x400q75.jpg_.webp,3,3,8% Off,Hồ Chí Minh,lazada,computerandlaptop,3,1
Laptop ASUS Zenbook 14 OLED - UX3405MA-PP588W - Bảo hành 24 tháng,29.469.000 ₫,https://www.lazada.vn/products/laptop-asus-zenbook-14-oled-ux3405ma-pp588w-bao-hanh-24-thang-i2594133688.html,https://img.lazcdn.com/g/p/a5dd6a807546e2840e8915c3dd8fe1e4.jpg_400x400q75.jpg_.webp,4,4,,Hồ Chí Minh,lazada,computerandlaptop,4,1
"Laptop Lenovo Ideapad 3 15IAU7 i7 1255U/16GB/512GB/15.6""FHD/Win 11",15.890.000 ₫,https://www.lazada.vn/products/laptop-lenovo-ideapad-3-15iau7-i7-1255u16gb512gb156fhdwin-11-i2401942548.html,https://img.lazcdn.com/g/p/93e576150d2ad73044849dcb37678c4b.jpg_400x400q75.jpg_.webp,5,5,9% Off,"5 Đã bán
(1)
Hồ Chí Minh",lazada,computerandlaptop,5,1
"MSI Pulse 17 Gaming Laptop: 13th Gen i9, 17” 240Hz QHD Display, NVIDIA GeForce RTX 4070, 32GB DDR5, 1TB NVMe SSD, Cooler Boost 5, Win11 Home",35.000.000 ₫,https://www.lazada.vn/products/msi-pulse-17-gaming-laptop-13th-gen-i9-17-240hz-qhd-display-nvidia-geforce-rtx-4070-32gb-ddr5-1tb-nvme-ssd-cooler-boost-5-win11-home-i2619069346.html,https://img.lazcdn.com/g/p/7bf7aebfc97d2d1f766783226d452ed5.jpg_400x400q75.jpg_.webp,6,6,,Hồ Chí Minh,lazada,computerandlaptop,6,0
Laptop Dell Precision 7550 | Intel Core i7-10850H | Ram 16GB | SSD 512GB | NVIDIA® Quadro T2000 4GB | 15.6 inch FHD | Windows 10 Pro | BH 28-01-2025,18.700.000 ₫,https://www.lazada.vn/products/laptop-dell-precision-7550-intel-core-i7-10850h-ram-16gb-ssd-512gb-nvidia-quadro-t2000-4gb-156-inch-fhd-windows-10-pro-bh-28-01-2025-i2629891639.html,https://img.lazcdn.com/g/p/e4d54801ef05cc350c14798458bc9220.jpg_400x400q75.jpg_.webp,7,7,,Hồ Chí Minh,lazada,computerandlaptop,7,0
Máy Tính Xách Tay IBM Lenovo Thinkpad T420 T420i T420s T430s Quạt CPU T430i,117.000 ₫,https://www.lazada.vn/products/may-tinh-xach-tay-ibm-lenovo-thinkpad-t420-t420i-t420s-t430s-quat-cpu-t430i-i2528970343.html,https://img.lazcdn.com/g/ff/kf/S8bede57d87c54e5586eacc669b8fbcd6Q.jpg_400x400q75.jpg_.webp,8,8,,Nước ngoài,lazada,computerandlaptop,8,0
Laptop ASUS TUF Gaming A15 FA506NC-HN031W (Ryzen 5 7535HS/RAM 16GB/1TB SSD/ Windows 11 Home) - Bảo hành 24 tháng,20.889.000 ₫,https://www.lazada.vn/products/laptop-asus-tuf-gaming-a15-fa506nc-hn031w-ryzen-5-7535hsram-16gb1tb-ssd-windows-11-home-bao-hanh-24-thang-i2627516690.html,https://img.lazcdn.com/g/p/960fde4345e28f99ad8337bd62dba50e.jpg_400x400q75.jpg_.webp,9,9,11% Off,Hồ Chí Minh,lazada,computerandlaptop,9,1
"Laptop NEC Lavie NS150 N4000U, 8gb ram, 256gb SSD, 15.6inch HD siêu đẹp",2.200.000 ₫,https://www.lazada.vn/products/laptop-nec-lavie-ns150-n4000u-8gb-ram-256gb-ssd-156inch-hd-sieu-dep-i2254946937.html,https://img.lazcdn.com/g/ff/kf/Se487b03770d2455897fc8ba4205c0b4f0.jpg_400x400q75.jpg_.webp,10,10,,Hưng Yên,lazada,computerandlaptop,10,0
HP 6910P Core 2 Duo Ram 4GB HDD 160GB 15.4inch,1.900.000 ₫,https://www.lazada.vn/products/hp-6910p-core-2-duo-ram-4gb-hdd-160gb-154inch-i1235692454.html,https://img.lazcdn.com/g/p/ca277064a32b8a6ffcd1cfaca24d7585.jpg_400x400q75.jpg_.webp,11,11,41% Off,"6 Đã bán
(2)
Hồ Chí Minh",lazada,computerandlaptop,11,0
Laptop HP Victus 15-fa0115TX (7C0X1PA) (i5-12500H/RAM 8GB/512GB SSD/ Windows 11) - Bảo hành 12 tháng,19.789.000 ₫,https://www.lazada.vn/products/laptop-hp-victus-15-fa0115tx-7c0x1pa-i5-12500hram-8gb512gb-ssd-windows-11-bao-hanh-12-thang-i2485409662.html,https://img.lazcdn.com/g/p/d4538b44c4174b38528abaf33a56d239.jpg_400x400q75.jpg_.webp,12,12,26% Off,Hồ Chí Minh,lazada,computerandlaptop,12,1
Máy tính xách tay/ Laptop Asus TUF Gaming F15 FX507ZC4-HN074W (i5-12500H) (Xám) - Bảo hành 24 tháng,21.989.000 ₫,https://www.lazada.vn/products/may-tinh-xach-tay-laptop-asus-tuf-gaming-f15-fx507zc4-hn074w-i5-12500h-xam-bao-hanh-24-thang-i2506535138.html,https://img.lazcdn.com/g/p/9bd7f880a0b183c9544795a5ede8803d.jpg_400x400q75.jpg_.webp,13,13,8% Off,Hồ Chí Minh,lazada,computerandlaptop,13,1
Laptop Máy Trạm HP Zbook G3 Core I7 6700HQ Ram16gb SSD 512gb Pin&gt;90%,8.500.000 ₫,https://www.lazada.vn/products/laptop-may-tram-hp-zbook-g3-core-i7-6700hq-ram16gb-ssd-512gb-pin90-i2403025005.html,https://img.lazcdn.com/g/p/cc0103612e556d1bf24dc7cbc62f1bee.jpg_400x400q75.jpg_.webp,14,14,,"5 Đã bán
Hà Nội",lazada,computerandlaptop,14,0
Laptop Lenovo IdeaPad Slim 5 14IMH9 - 83DA001NVN (Ultra 5-125H) (Xám) - Bảo hành 24 tháng,22.649.000 ₫,https://www.lazada.vn/products/laptop-lenovo-ideapad-slim-5-14imh9-83da001nvn-ultra-5-125h-xam-bao-hanh-24-thang-i2645440337.html,https://img.lazcdn.com/g/p/d436a1f8cd79730fb048fe706cc77ab3.jpg_400x400q75.jpg_.webp,15,15,,Hồ Chí Minh,lazada,computerandlaptop,15,1
